contact_id,display_name,date_of_birth,company_name,email,postal_code,revenue_chf
CRM001,Anna Müller,1985-03-12,TechCorp AG,[email],8001,125000
CRM002,Peter Schmid,1978-11-24,SalesForce GmbH,[email],8400,87000
CRM003,Marie Dubois,1990-07-08,Marketing Plus SA,[email],1003,65000
CRM004,Sophie Wagner,1986-04-15,Wagner & Partner,[email],3001,210000
CRM005,Marco Frei,1979-09-30,FreiTech AG,[email],8001,345000
CRM006,Thomas Bauer,1975-12-03,FinanceFirst AG,[email],8400,195000
CRM007,Isabelle Crettaz,1988-06-20,Legal Solutions SA,[email],1204,178000
CRM008,Michael Huber,1983-06-25,HuberIT GmbH,[email],8610,230000
CRM009,Kevin Müller,1992-12-05,StartupXYZ AG,[email],8001,45000
CRM010,David Fischer,1980-04-07,FischerSales KG,[email],3001,98000
CRM011,Claudia Hofmann,1987-08-19,Hofmann Consulting,[email],1003,155000
CRM012,René Martin,1993-01-29,Martin Innovations,[email],8006,78000
CRM013,Ingrid Lehmann,1976-07-15,Lehmann Finance AG,[email],8400,320000
CRM014,Jennifer Kurz,1991-03-08,Kurz & Co,[email],3001,115000
CRM015,Nathalie Brunner,1992-03-22,BrunnerPro GmbH,[email],8001,88000
CRM016,Andreas Baumann,1984-09-04,Baumann Engineering,[email],8610,265000
CRM017,Monika Steiner,1979-05-18,Steiner Law AG,[email],8001,290000
CRM018,Fabian Roth,1985-07-12,Roth Digital AG,[email],8400,175000
CRM019,Beatrice Gerber,1981-08-03,Gerber Finance,[email],8001,430000
CRM020,Christoph Maurer,1989-02-11,MaurerTech GmbH,[email],8006,195000
